CUSTOMER;CUSTOMERDESCR;CITY;SALESORG;SALESORGDESCR;COUNTRY;CHANGEDATE
18000;LMotortours_2021;Leipzig;DN00;DeutschlandNord_2021;DE;01.01.2021
19000;Fahrpott_2021;Bochum;DN00;DeutschlandNord_2021;DE;01.01.2021
2000;Big Apple Bikes_2021;New York;UE00;USAEast_2021;US;01.01.2021
20000;Neckarmotorrad_2021;Heidelberg;DS00;DeutschlandSüd_2021;DE;01.01.2021
21000;Ostseemotorrad_2021;Greifswald;DN00;DeutschlandNord_2021;DE;01.01.2021
22000;Motoradland_2021;Stuttgart;DS00;DeutschlandSüd_2021;DE;01.01.2021
23000;Red Light Bikes_2021;Hamburg;DN00;DeutschlandNord_2021;DE;01.01.2021
24000;Motodrom_2021;Magdeburg;DN00;DeutschlandNord_2021;DE;01.01.2021
3000;Philly Bikes_2021;Texas City;UE00;USAEast_2021;US;01.01.2021
4000;Peachtree Bikes_2021;Miami Beach;UE00;USAEast_2021;US;01.01.2021
5000;Beantown Bikes_2021;Boston Heights;UE00;USAEast_2021;US;01.01.2021
6000;Windy City Bikes_2021;Chicago;UE00;USAEast_2021;US;01.01.2021
7000;Furniture City Bikes_2021;Indianapolis;UE00;USAEast_2021;US;01.01.2021
8000;Motown Bikes_2021;Detroit Lakes;UE00;USAEast_2021;US;01.01.2021
9000;SoCal Bikes_2021;Los Angeles;UW00;USAWest_2021;US;01.01.2021
1000;Rocky Mountain Bikes;Denver City;UW00;USAWest;US;01.01.2022
10000;Silicon Valley Bikes;San Francisco;UW00;USAWest;US;01.01.2022
11000;DC Bikes;Washington, D.C.;UE00;USAEast;US;01.01.2022
12000;Northwest Bikes ;Seattle;UW00;USAWest;US;01.01.2022
13000;Airport Bikes;Frankfurt;DS00;DeutschlandSüd;DE;01.01.2022
14000;Alster MotorCycling;Hamburg;DN00;DeutschlandNord;DE;01.01.2022
15000;Bavaria Bikes;München;DS00;DeutschlandSüd;DE;01.01.2022
16000;Capital Bikes;Berlin;DN00;DeutschlandNord;DE;01.01.2022
17000;Cruiser Bikes;Hannover;DN00;DeutschlandNord;DE;01.01.2022
18000;LMotortours;Leipzig;DN00;DeutschlandNord;DE;01.01.2022
19000;Fahrpott;Bochum;DN00;DeutschlandNord;DE;01.01.2022
2000;Big Apple Bikes;New York;UE00;USAEast;US;01.01.2022
20000;Neckarmotorrad;Heidelberg;DS00;DeutschlandSüd;DE;01.01.2022
21000;Ostseemotorrad;Greifswald;DN00;DeutschlandNord;DE;01.01.2022
22000;Motoradland;Stuttgart;DS00;DeutschlandSüd;DE;01.01.2022
23000;Red Light Bikes;Hamburg;DN00;DeutschlandNord;DE;01.01.2022
24000;Motodrom;Magdeburg;DN00;DeutschlandNord;DE;01.01.2022
3000;Philly Bikes;Texas City;UE00;USAEast;US;01.01.2022
4000;Peachtree Bikes;Miami Beach;UE00;USAEast;US;01.01.2022
5000;Beantown Bikes;Boston Heights;UE00;USAEast;US;01.01.2022
6000;Windy City Bikes;Chicago;UE00;USAEast;US;01.01.2022
7000;Furniture City Bikes;Indianapolis;UE00;USAEast;US;01.01.2022
8000;Motown Bikes;Detroit Lakes;UE00;USAEast;US;01.01.2022
9000;SoCal Bikes;Los Angeles;UW00;USAWest;US;01.01.2022
